[0.006s] Invoking command in '/home/bars/icarus_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bars/icarus_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bars/icarus_ws/install/ur_description
[0.081s] -- The C compiler identification is GNU 11.4.0
[0.141s] -- The CXX compiler identification is GNU 11.4.0
[0.148s] -- Detecting C compiler ABI info
[0.205s] -- Detecting C compiler ABI info - done
[0.212s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.212s] -- Detecting C compile features
[0.212s] -- Detecting C compile features - done
[0.214s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.281s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.281s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.282s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.386s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.429s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.453s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.917s] -- Configuring done
[0.918s] -- Generating done
[0.919s] -- Build files have been written to: /home/bars/icarus_ws/build/ur_description
[0.923s] Invoked command in '/home/bars/icarus_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bars/icarus_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bars/icarus_ws/install/ur_description
[0.927s] Invoking command in '/home/bars/icarus_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bars/icarus_ws/build/ur_description -- -j20 -l20
[2.194s] Invoked command in '/home/bars/icarus_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bars/icarus_ws/build/ur_description -- -j20 -l20
[2.196s] Invoking command in '/home/bars/icarus_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bars/icarus_ws/build/ur_description
[2.251s] -- Install configuration: ""
[2.252s] -- Execute custom install script
[2.252s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.252s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.252s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.252s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.252s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.252s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.252s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.254s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.261s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.267s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
